   1               		.file	"FRTOSuart.c"
   2               	__SREG__ = 0x3f
 753               		.data
 754               	.LC10:
 755 0049 4741 4F50 		.string	"GAOP_TO"
 755      5F54 4F00 
 756               	.LC11:
 757 0051 4741 4F50 		.string	"GAOP"
 757      00
 758               	.LC12:
 759 0056 434F 4D30 		.string	"COM0"
 759      00
 760               		.text
 761               	.global	uartGaopInitialisation
 763               	uartGaopInitialisation:
 764               	.LFB3:
 765               	.LM101:
 766 042a AF92      		push r10
 767 042c BF92      		push r11
 768 042e CF92      		push r12
 769 0430 DF92      		push r13
 770 0432 EF92      		push r14
 771 0434 FF92      		push r15
 772 0436 0F93      		push r16
 773 0438 1F93      		push r17
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776               	.LM102:
 777 043a 60E0      		ldi r22,lo8(38400)
 778 043c 76E9      		ldi r23,hi8(38400)
 779 043e 80E0      		ldi r24,hlo8(38400)
 780 0440 90E0      		ldi r25,hhi8(38400)
 781 0442 40E0      		ldi r20,lo8(0)
 782 0444 20E0      		ldi r18,lo8(0)
 783 0446 0E94 0000 		call EFBuart0Init
 784               	.LM103:
 785 044a 0E94 0000 		call xQueueCreateMutex
 786 044e 9093 0000 		sts (UART_gaopTxMutex)+1,r25
 787 0452 8093 0000 		sts UART_gaopTxMutex,r24
 788               	.LM104:
 789 0456 82E0      		ldi r24,lo8(2)
 790 0458 62E0      		ldi r22,lo8(2)
 791 045a 0E94 0000 		call xQueueCreate
 792 045e 9093 0000 		sts (gaopRxTrameQueue)+1,r25
 793 0462 8093 0000 		sts gaopRxTrameQueue,r24
 794               	.LM105:
 795 0466 80E0      		ldi r24,lo8(.LC10)
 796 0468 90E0      		ldi r25,hi8(.LC10)
 797 046a 6EE1      		ldi r22,lo8(30)
 798 046c 70E0      		ldi r23,hi8(30)
 799 046e 40E0      		ldi r20,lo8(0)
 800 0470 20E0      		ldi r18,lo8(0)
 801 0472 30E0      		ldi r19,hi8(0)
 802 0474 00E0      		ldi r16,lo8(gs(vCallbackGaopTimeOut))
 803 0476 10E0      		ldi r17,hi8(gs(vCallbackGaopTimeOut))
 804 0478 0E94 0000 		call xTimerCreate
 805 047c 9093 0000 		sts (gaopTimeOut)+1,r25
 806 0480 8093 0000 		sts gaopTimeOut,r24
 807               	.LM106:
 808 0484 80E0      		ldi r24,lo8(gs(vTaskGaopCommunicationUART))
 809 0486 90E0      		ldi r25,hi8(gs(vTaskGaopCommunicationUART))
 810 0488 60E0      		ldi r22,lo8(.LC11)
 811 048a 70E0      		ldi r23,hi8(.LC11)
 812 048c 46EE      		ldi r20,lo8(230)
 813 048e 50E0      		ldi r21,hi8(230)
 814 0490 20E0      		ldi r18,lo8(0)
 815 0492 30E0      		ldi r19,hi8(0)
 816 0494 02E0      		ldi r16,lo8(2)
 817 0496 B0E0      		ldi r27,lo8(xTaskGaopUartProt)
 818 0498 EB2E      		mov r14,r27
 819 049a B0E0      		ldi r27,hi8(xTaskGaopUartProt)
 820 049c FB2E      		mov r15,r27
 821 049e CC24      		clr r12
 822 04a0 DD24      		clr r13
 823 04a2 AA24      		clr r10
 824 04a4 BB24      		clr r11
 825 04a6 0E94 0000 		call xTaskGenericCreate
 826               	.LM107:
 827 04aa 80E0      		ldi r24,lo8(gs(vTaskGaopGestionCommandeUART))
 828 04ac 90E0      		ldi r25,hi8(gs(vTaskGaopGestionCommandeUART))
 829 04ae 60E0      		ldi r22,lo8(.LC12)
 830 04b0 70E0      		ldi r23,hi8(.LC12)
 831 04b2 42EC      		ldi r20,lo8(450)
 832 04b4 51E0      		ldi r21,hi8(450)
 833 04b6 20E0      		ldi r18,lo8(0)
 834 04b8 30E0      		ldi r19,hi8(0)
 835 04ba A0E0      		ldi r26,lo8(xTaskGaopUartComm)
 836 04bc EA2E      		mov r14,r26
 837 04be A0E0      		ldi r26,hi8(xTaskGaopUartComm)
 838 04c0 FA2E      		mov r15,r26
 839 04c2 0E94 0000 		call xTaskGenericCreate
 840               	/* epilogue start */
 841               	.LM108:
 842 04c6 1F91      		pop r17
 843 04c8 0F91      		pop r16
 844 04ca FF90      		pop r15
 845 04cc EF90      		pop r14
 846 04ce DF90      		pop r13
 847 04d0 CF90      		pop r12
 848 04d2 BF90      		pop r11
 849 04d4 AF90      		pop r10
 850 04d6 0895      		ret
 851               	.LFE3:
 853               		.lcomm statusUartgaop,1
 854               		.lcomm gaopRxTrameQueue,2
 855               		.lcomm UART_gaopTxMutex,2
 856               		.lcomm gaopTimeOut,2
 857               		.comm xTaskGaopUartComm,2,1
 858               		.comm xTaskGaopUartProt,2,1
 915               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FRTOSuart.c
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:2      *ABS*:0000003f __SREG__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:3      *ABS*:0000003e __SP_H__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:4      *ABS*:0000003d __SP_L__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:5      *ABS*:00000034 __CCP__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:18     .text:00000000 vCallbackGaopTimeOut
                             .bss:00000000 statusUartgaop
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:44     .text:00000012 vTaskGaopCommunicationUART
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:855    .bss:00000005 gaopTimeOut
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:853    .bss:00000001 gaopRxTrameQueue
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:352    .text:000001c4 EFBuartGaopSendString
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:854    .bss:00000003 UART_gaopTxMutex
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:441    .text:00000220 vTaskGaopGestionCommandeUART
C:\Users\GUI\AppData\Local\Temp/cctJ5UGl.s:763    .text:0000042a uartGaopInitialisation
                            *COM*:00000002 xTaskGaopUartProt
                            *COM*:00000002 xTaskGaopUartComm

UNDEFINED SYMBOLS
UART0_RxSemaphore
xQueueGenericReceive
gEFBuartControl0
EFBuart0FifoPopByteFromBufferImpl
freeTrame
nouvelleTrame
xTaskGetTickCount
xTimerGenericCommand
calculChecksum
xQueueGenericSend
EFBwrappedSemaphoreTake
EFBuart0PushStringToBufferImpl
getWordFromDE0nano
usprintf
__udivmodhi4
gHBridgeUartControl2
EFBuart2PushByteToBufferImpl
sendCommandToHBridge
EFBuart0Init
xQueueCreateMutex
xQueueCreate
xTimerCreate
xTaskGenericCreate
__do_copy_data
__do_clear_bss
